ID,Tipo,SKU,Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿En inventario?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Nombre de la descarga 1,URL de la descarga 1
1,simple,BZPNTRIVNIN6,Conjunto Niño Pantalon - Buzo River Plate,1,0,visible,Conjunto Niño Pantalon - Buzo River Plate,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,6,1,0,,
2,simple,BZPNTBOCNIN6,Conjunto Niño Pantalon - Buzo Boca Juniors,1,0,visible,Conjunto Niño Pantalon - Buzo Boca Juniors,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,6,1,0,,
3,simple,BZPNTAFANIN6,Conjunto Niño Pantalon - Buzo AFA,1,0,visible,Conjunto Niño Pantalon - Buzo AFA,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,6,1,0,,
4,simple,BZPNTBARNIN8,Conjunto Niño Pantalon - Buzo Barcelona,1,0,visible,Conjunto Niño Pantalon - Buzo Barcelona,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
5,simple,BZPNTCHENIN8,Conjunto Niño Pantalon - Buzo Chelsea,1,0,visible,Conjunto Niño Pantalon - Buzo Chelsea,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
6,simple,BZPNTMILNIN8,Conjunto Niño Pantalon - Buzo Milan,1,0,visible,Conjunto Niño Pantalon - Buzo Milan,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
7,simple,BZPNTMADNIN8,Conjunto Niño Pantalon - Buzo Real Madrid,1,0,visible,Conjunto Niño Pantalon - Buzo Real Madrid,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
8,simple,BZPNTLIVNIN8,Conjunto Niño Pantalon - Buzo Liverpool,1,0,visible,Conjunto Niño Pantalon - Buzo Liverpool,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
9,simple,BZPNTRIVNIN8,Conjunto Niño Pantalon - Buzo River Plate,1,0,visible,Conjunto Niño Pantalon - Buzo River Plate,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
10,simple,BZPNTAFANIN8,Conjunto Niño Pantalon - Buzo AFA,1,0,visible,Conjunto Niño Pantalon - Buzo AFA,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
11,simple,BZPNTBOCNIN8,Conjunto Niño Pantalon - Buzo Boca Juniors,1,0,visible,Conjunto Niño Pantalon - Buzo Boca Juniors,,,,taxable,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
12,simple,BZPNTRIVNIN10,Conjunto Niño Pantalon - Buzo River Plate,1,0,visible,Conjunto Niño Pantalon - Buzo River Plate,,,,taxable,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
13,simple,BZPNTBOCNIN10,Conjunto Niño Pantalon - Buzo Boca Juniors,1,0,visible,Conjunto Niño Pantalon - Buzo Boca Juniors,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
14,simple,BZPNTAFANIN10,Conjunto Niño Pantalon - Buzo AFA,1,0,visible,Conjunto Niño Pantalon - Buzo AFA,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
15,simple,BZPNTCHENIN10,Conjunto Niño Pantalon - Buzo Chelsea,1,0,visible,Conjunto Niño Pantalon - Buzo Chelsea,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
16,simple,BZPNTMADNIN10,Conjunto Niño Pantalon - Buzo Real Madrid,1,0,visible,Conjunto Niño Pantalon - Buzo Real Madrid,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
17,simple,BZPNTMILNIN10,Conjunto Niño Pantalon - Buzo Milan,1,0,visible,Conjunto Niño Pantalon - Buzo Milan,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
18,simple,BZPNTLIVNIN10,Conjunto Niño Pantalon - Buzo Liverpool,1,0,visible,Conjunto Niño Pantalon - Buzo Liverpool,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
19,simple,BZPNTBARNIN10,Conjunto Niño Pantalon - Buzo Barcelona,1,0,visible,Conjunto Niño Pantalon - Buzo Barcelona,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
20,simple,BZPNTRIVNIN12,Conjunto Niño Pantalon - Buzo River Plate,1,0,visible,Conjunto Niño Pantalon - Buzo River Plate,,,,taxable,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,Talla,12,1,0,,
21,simple,BZPNTBOCNIN12,Conjunto Niño Pantalon - Buzo Boca Juniors,1,0,visible,Conjunto Niño Pantalon - Buzo Boca Juniors,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,12,1,0,,
22,simple,BZPNTMADNIN12,Conjunto Niño Pantalon - Buzo Real Madrid,1,0,visible,Conjunto Niño Pantalon - Buzo Real Madrid,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,12,1,0,,
23,simple,BZPNTBARNIN12,Conjunto Niño Pantalon - Buzo Barcelona,1,0,visible,Conjunto Niño Pantalon - Buzo Barcelona,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,12,1,0,,
24,simple,BZPNTAFANIN12,Conjunto Niño Pantalon - Buzo AFA,1,0,visible,Conjunto Niño Pantalon - Buzo AFA,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,12,1,0,,
25,simple,BZPNTMILNIN12,Conjunto Niño Pantalon - Buzo Milan,1,0,visible,Conjunto Niño Pantalon - Buzo Milan,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,12,1,0,,
26,simple,BZPNTCHENIN12,Conjunto Niño Pantalon - Buzo Chelsea,1,0,visible,Conjunto Niño Pantalon - Buzo Chelsea,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,12,1,0,,
27,simple,BZPNTLIVNIN12,Conjunto Niño Pantalon - Buzo Liverpool,1,0,visible,Conjunto Niño Pantalon - Buzo Liverpool,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,12,1,0,,
28,simple,BZPNTRIVNIN14,Conjunto Niño Pantalon - Buzo River Plate,1,0,visible,Conjunto Niño Pantalon - Buzo River Plate,,,,taxable,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,Talla,14,1,0,,
29,simple,BZPNTBOCNIN14,Conjunto Niño Pantalon - Buzo Boca Juniors,1,0,visible,Conjunto Niño Pantalon - Buzo Boca Juniors,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,14,1,0,,
30,simple,BZPNTMADNIN14,Conjunto Niño Pantalon - Buzo Real Madrid,1,0,visible,Conjunto Niño Pantalon - Buzo Real Madrid,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,14,1,0,,
31,simple,BZPNTBARNIN14,Conjunto Niño Pantalon - Buzo Barcelona,1,0,visible,Conjunto Niño Pantalon - Buzo Barcelona,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,14,1,0,,
32,simple,BZPNTAFANIN14,Conjunto Niño Pantalon - Buzo AFA,1,0,visible,Conjunto Niño Pantalon - Buzo AFA,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,14,1,0,,
33,simple,BZPNTMILNIN14,Conjunto Niño Pantalon - Buzo Milan,1,0,visible,Conjunto Niño Pantalon - Buzo Milan,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,14,1,0,,
34,simple,BZPNTCHENIN14,Conjunto Niño Pantalon - Buzo Chelsea,1,0,visible,Conjunto Niño Pantalon - Buzo Chelsea,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,14,1,0,,
35,simple,BZPNTLIVNIN14,Conjunto Niño Pantalon - Buzo Liverpool,1,0,visible,Conjunto Niño Pantalon - Buzo Liverpool,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,14,1,0,,
36,simple,BZPNTRIVNIN16,Conjunto Niño Pantalon - Buzo River Plate,1,0,visible,Conjunto Niño Pantalon - Buzo River Plate,,,,taxable,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,Talla,16,1,0,,
37,simple,BZPNTBOCNIN16,Conjunto Niño Pantalon - Buzo Boca Juniors,1,0,visible,Conjunto Niño Pantalon - Buzo Boca Juniors,,,,taxable,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,Talla,16,1,0,,
38,simple,BZPNTMADNIN16,Conjunto Niño Pantalon - Buzo Real Madrid,1,0,visible,Conjunto Niño Pantalon - Buzo Real Madrid,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,16,1,0,,
39,simple,BZPNTBARNIN16,Conjunto Niño Pantalon - Buzo Barcelona,1,0,visible,Conjunto Niño Pantalon - Buzo Barcelona,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,16,1,0,,
40,simple,BZPNTAFANIN16,Conjunto Niño Pantalon - Buzo AFA,1,0,visible,Conjunto Niño Pantalon - Buzo AFA,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,16,1,0,,
41,simple,BZPNTMILNIN16,Conjunto Niño Pantalon - Buzo Milan,1,0,visible,Conjunto Niño Pantalon - Buzo Milan,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,16,1,0,,
42,simple,BZPNTCHENIN16,Conjunto Niño Pantalon - Buzo Chelsea,1,0,visible,Conjunto Niño Pantalon - Buzo Chelsea,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,16,1,0,,
43,simple,BZPNTLIVNIN16,Conjunto Niño Pantalon - Buzo Liverpool,1,0,visible,Conjunto Niño Pantalon - Buzo Liverpool,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,16,1,0,,
44,simple,CMPPNTRIVNIN4,Conjunto Niño Pantalon - Campera River Plate,1,0,visible,Conjunto Niño Pantalon - Campera River Plate,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,4,1,0,,
45,simple,CMPPNTRIVNIN6,Conjunto Niño Pantalon - Campera River Plate,1,0,visible,Conjunto Niño Pantalon - Campera River Plate,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,6,1,0,,
46,simple,CMPPNTBOCNIN6,Conjunto Niño Pantalon - Campera Boca Juniors,1,0,visible,Conjunto Niño Pantalon - Campera Boca Juniors,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,6,1,0,,
47,simple,CMPPNTAFANIN6,Conjunto Niño Pantalon - Campera AFA,1,0,visible,Conjunto Niño Pantalon - Campera AFA,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,6,1,0,,
48,simple,CMPPNTBOCNIN8,Conjunto Niño Pantalon - Campera Boca Juniors,1,0,visible,Conjunto Niño Pantalon - Campera Boca Juniors,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
49,simple,CMPPNTAFANIN8,Conjunto Niño Pantalon - Campera AFA,1,0,visible,Conjunto Niño Pantalon - Campera AFA,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
50,simple,CMPPNTRIVNIN10,Conjunto Niño Pantalon - Campera River Plate,1,0,visible,Conjunto Niño Pantalon - Campera River Plate,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
51,simple,CMPPNTBOCNIN10,Conjunto Niño Pantalon - Campera Boca Juniors,1,0,visible,Conjunto Niño Pantalon - Campera Boca Juniors,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
52,simple,CMPPNTJUVNIN10,Conjunto Niño Pantalon - Campera Juventus,1,0,visible,Conjunto Niño Pantalon - Campera Juventus,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
53,simple,CMPPNTAFANIN10,Conjunto Niño Pantalon - Campera AFA,1,0,visible,Conjunto Niño Pantalon - Campera AFA,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
54,simple,CMPPNTAFANIN12,Conjunto Niño Pantalon - Campera AFA,1,0,visible,Conjunto Niño Pantalon - Campera AFA,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,12,1,0,,
55,simple,CMPPNTBARNIN12,Conjunto Niño Pantalon - Campera Barcelona,1,0,visible,Conjunto Niño Pantalon - Campera Barcelona,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,12,1,0,,
56,simple,CMPPNTRIVNIN16,Conjunto Niño Pantalon - Campera River Plate,1,0,visible,Conjunto Niño Pantalon - Campera River Plate,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,16,1,0,,
57,simple,CMPAFANIN8,Campera Niño AFA,1,0,visible,Campera Niño AFA,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
58,simple,CMPAFANIN10,Campera Niño AFA,1,0,visible,Campera Niño AFA,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
59,simple,CMPRIVNIN10,Campera Niño River Plate,1,0,visible,Campera Niño River Plate,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
60,simple,CMPBOCNIN10,Campera Niño Boca Juniors,1,0,visible,Campera Niño Boca Juniors,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
61,simple,CMPBOCNIN12,Campera Niño Boca Juniors,1,0,visible,Campera Niño Boca Juniors,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,12,1,0,,
62,simple,CMPBOCNIN14,Campera Niño Boca Juniors,1,0,visible,Campera Niño Boca Juniors,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,14,1,0,,
63,simple,CMPRIVNIN14,Campera Niño River Plate,1,0,visible,Campera Niño River Plate,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,14,1,0,,
64,simple,CMPAFANIN14,Campera Niño AFA,1,0,visible,Campera Niño AFA,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,14,1,0,,
65,simple,CMPAFANIN16,Campera Niño AFA,1,0,visible,Campera Niño AFA,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,16,1,0,,
66,simple,CMPBOCNIN16,Campera Niño Boca Juniors,1,0,visible,Campera Niño Boca Juniors,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,16,1,0,,
67,simple,BZRIVNIN8,Buzo Niño River Plate,1,0,visible,Buzo Niño River Plate,,,,taxable,,1,8,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
68,simple,BZBOCNIN8,Buzo Niño Boca Juniors,1,0,visible,Buzo Niño Boca Juniors,,,,taxable,,1,9,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
69,simple,BZAFANIN8,Buzo Niño AFA,1,0,visible,Buzo Niño AFA,,,,taxable,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
70,simple,BZCITNIN8,Buzo Niño Manchester City,1,0,visible,Buzo Niño Manchester City,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
71,simple,BZBARNIN8,Buzo Niño Barcelona,1,0,visible,Buzo Niño Barcelona,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,8,1,0,,
72,simple,BZRIVNIN10,Buzo Niño River Plate,1,0,visible,Buzo Niño River Plate,,,,taxable,,1,10,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
73,simple,BZAFANIN10,Buzo Niño AFA,1,0,visible,Buzo Niño AFA,,,,taxable,,1,8,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
74,simple,BZBOCNIN10,Buzo Niño Boca Juniors,1,0,visible,Buzo Niño Boca Juniors,,,,taxable,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
75,simple,BZRACNIN10,Buzo Niño Racing,1,0,visible,Buzo Niño Racing,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
76,simple,BZCITNIN10,Buzo Niño Manchester City,1,0,visible,Buzo Niño Manchester City,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,10,1,0,,
77,simple,BZAFANIN12,Buzo Niño AFA,1,0,visible,Buzo Niño AFA,,,,taxable,,1,11,,,,,,,,,,,,,,,,,,,,,,,,,Talla,12,1,0,,
78,simple,BZRIVNIN12,Buzo Niño River Plate,1,0,visible,Buzo Niño River Plate,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,12,1,0,,
79,simple,BZBOCNIN12,Buzo Niño Boca Juniors,1,0,visible,Buzo Niño Boca Juniors,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,12,1,0,,
80,simple,BZAFANIN14,Buzo Niño AFA,1,0,visible,Buzo Niño AFA,,,,taxable,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,Talla,14,1,0,,
81,simple,BZRIVNIN14,Buzo Niño River Plate,1,0,visible,Buzo Niño River Plate,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,14,1,0,,
82,simple,BZBOCNIN14,Buzo Niño Boca Juniors,1,0,visible,Buzo Niño Boca Juniors,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,14,1,0,,
83,simple,BZAFANIN16,Buzo Niño AFA,1,0,visible,Buzo Niño AFA,,,,taxable,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,Talla,16,1,0,,
84,simple,BZRIVNIN16,Buzo Niño River Plate,1,0,visible,Buzo Niño River Plate,,,,taxable,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,Talla,16,1,0,,
85,simple,BZBOCNIN16,Buzo Niño Boca Juniors,1,0,visible,Buzo Niño Boca Juniors,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,16,1,0,,
86,simple,BZRACNIN16,Buzo Niño Racing,1,0,visible,Buzo Niño Racing,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,16,1,0,,
87,simple,BZRIVADUS,Buzo Adulto River Plate,1,0,visible,Buzo Adulto River Plate,,,,taxable,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
88,simple,BZBOCADUS,Buzo Adulto Boca Juniors,1,0,visible,Buzo Adulto Boca Juniors,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
89,simple,BZAFAADUS,Buzo Adulto AFA,1,0,visible,Buzo Adulto AFA,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
90,simple,BZPSGADUS,Buzo Adulto PSG,1,0,visible,Buzo Adulto PSG,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
91,simple,BZBARADUS,Buzo Adulto Barcelona,1,0,visible,Buzo Adulto Barcelona,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
92,simple,BZLIVADUS,Buzo Adulto Liverpool,1,0,visible,Buzo Adulto Liverpool,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
93,simple,BZMADADUS,Buzo Adulto Real Madrid,1,0,visible,Buzo Adulto Real Madrid,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
94,simple,BZCHEADUS,Buzo Adulto Chelsea,1,0,visible,Buzo Adulto Chelsea,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
95,simple,BZRIVADUM,Buzo Adulto River Plate,1,0,visible,Buzo Adulto River Plate,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
96,simple,BZBOCADUM,Buzo Adulto Boca Juniors,1,0,visible,Buzo Adulto Boca Juniors,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
97,simple,BZAFAADUM,Buzo Adulto AFA,1,0,visible,Buzo Adulto AFA,,,,taxable,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
98,simple,BZPSGADUM,Buzo Adulto PSG,1,0,visible,Buzo Adulto PSG,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
99,simple,BZBARADUM,Buzo Adulto Barcelona,1,0,visible,Buzo Adulto Barcelona,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
100,simple,BZMADADUM,Buzo Adulto Real Madrid,1,0,visible,Buzo Adulto Real Madrid,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
101,simple,BZRACADUM,Buzo Adulto Racing,1,0,visible,Buzo Adulto Racing,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
102,simple,BZMIAADUM,Buzo Adulto Inter Miami,1,0,visible,Buzo Adulto Inter Miami,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
103,simple,BZRIVADUL,Buzo Adulto River Plate,1,0,visible,Buzo Adulto River Plate,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
104,simple,BZBOCADUL,Buzo Adulto Boca Juniors,1,0,visible,Buzo Adulto Boca Juniors,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
105,simple,BZAFAADUL,Buzo Adulto AFA,1,0,visible,Buzo Adulto AFA,,,,taxable,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
106,simple,BZPSGADUL,Buzo Adulto PSG,1,0,visible,Buzo Adulto PSG,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
107,simple,BZBARADUL,Buzo Adulto Barcelona,1,0,visible,Buzo Adulto Barcelona,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
108,simple,BZMADADUL,Buzo Adulto Real Madrid,1,0,visible,Buzo Adulto Real Madrid,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
109,simple,BZRACADUL,Buzo Adulto Racing,1,0,visible,Buzo Adulto Racing,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
110,simple,BZCHEADUL,Buzo Adulto Chelsea,1,0,visible,Buzo Adulto Chelsea,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
111,simple,BZMIAADUL,Buzo Adulto Inter Miami,1,0,visible,Buzo Adulto Inter Miami,,,,taxable,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
112,simple,BZCITADUL,Buzo Adulto Manchester City,1,0,visible,Buzo Adulto Manchester City,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
113,simple,BZLIVADUL,Buzo Adulto Liverpool,1,0,visible,Buzo Adulto Liverpool,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
114,simple,BZMILADUL,Buzo Adulto Milan,1,0,visible,Buzo Adulto Milan,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
115,simple,BZRIVADUXL,Buzo Adulto River Plate,1,0,visible,Buzo Adulto River Plate,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
116,simple,BZBOCADUXL,Buzo Adulto Boca Juniors,1,0,visible,Buzo Adulto Boca Juniors,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
