ID,Tipo,SKU,Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿En inventario?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Nombre de la descarga 1,URL de la descarga 1
117,simple,BZAFAADUXL,Buzo Adulto AFA,1,0,visible,Buzo Adulto AFA,,,,taxable,,1,8,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
118,simple,BZPSGADUXL,Buzo Adulto PSG,1,0,visible,Buzo Adulto PSG,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
119,simple,BZMIAADUXL,Buzo Adulto Inter Miami,1,0,visible,Buzo Adulto Inter Miami,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
120,simple,BZMADADUXL,Buzo Adulto Real Madrid,1,0,visible,Buzo Adulto Real Madrid,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
121,simple,BZRACADUXL,Buzo Adulto Racing,1,0,visible,Buzo Adulto Racing,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
122,simple,BZBARADUXL,Buzo Adulto Barcelona,1,0,visible,Buzo Adulto Barcelona,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
123,simple,BZCHEADUXL,Buzo Adulto Chelsea,1,0,visible,Buzo Adulto Chelsea,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
124,simple,BZLIVADUXL,Buzo Adulto Liverpool,1,0,visible,Buzo Adulto Liverpool,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
125,simple,BZCITADUXL,Buzo Adulto Manchester City,1,0,visible,Buzo Adulto Manchester City,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
126,simple,BZRIVADUXXL,Buzo Adulto River Plate,1,0,visible,Buzo Adulto River Plate,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
127,simple,BZBOCADUXXL,Buzo Adulto Boca Juniors,1,0,visible,Buzo Adulto Boca Juniors,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
128,simple,BZAFAADUXXL,Buzo Adulto AFA,1,0,visible,Buzo Adulto AFA,,,,taxable,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
129,simple,BZMIAADUXXL,Buzo Adulto Inter Miami,1,0,visible,Buzo Adulto Inter Miami,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
130,simple,CMPAFAADUS,Campera Adulto AFA,1,0,visible,Campera Adulto AFA,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
131,simple,CMPNIKADUS,Campera Adulto Negra Nike,1,0,visible,Campera Adulto Negra Nike,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
132,simple,CMPADIADUS,Campera Adulto Negra Adidas,1,0,visible,Campera Adulto Negra Adidas,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
133,simple,CMPPSGADUS,Campera Adulto Negra PSG,1,0,visible,Campera Adulto Negra PSG,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
134,simple,CMPNIKADUM,Campera Adulto Negra Nike,1,0,visible,Campera Adulto Negra Nike,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
135,simple,CMPADIADUM,Campera Adulto Azul Adidas,1,0,visible,Campera Adulto Azul Adidas,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
136,simple,CMPADIADUM,Campera Adulto Gris Adidas,1,0,visible,Campera Adulto Gris Adidas,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
137,simple,CMPAFAADUM,Campera Adulto AFA,1,0,visible,Campera Adulto AFA,,,,taxable,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
138,simple,CMPRIVADUM,Campera Adulto River Plate,1,0,visible,Campera Adulto River Plate,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
139,simple,CMPBOCADUM,Campera Adulto Boca Juniors,1,0,visible,Campera Adulto Boca Juniors,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
140,simple,CMPAFAADUL,Campera Adulto AFA,1,0,visible,Campera Adulto AFA,,,,taxable,,1,9,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
141,simple,CMPPSGADUL,Campera Adulto Negra PSG,1,0,visible,Campera Adulto Negra PSG,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
142,simple,CMPNIKADUL,Campera Adulto Negra Nike,1,0,visible,Campera Adulto Negra Nike,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
143,simple,CMPADIADUL,Campera Adulto Azul Adidas,1,0,visible,Campera Adulto Azul Adidas,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
144,simple,CMPADIADUL,Campera Adulto Gris Adidas,1,0,visible,Campera Adulto Gris Adidas,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
145,simple,CMPADIADUL,Campera Adulto Negra Adidas,1,0,visible,Campera Adulto Negra Adidas,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
146,simple,BZBOCADUL,Buzo Adulto Boca Juniors,1,0,visible,Buzo Adulto Boca Juniors,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
147,simple,CMPAFAADUXL,Campera Adulto AFA,1,0,visible,Campera Adulto AFA,,,,taxable,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
148,simple,CMPRIVADUXL,Campera Adulto River Plate,1,0,visible,Campera Adulto River Plate,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
149,simple,CMPPSGADUXXL,Campera Adulto Negra PSG,1,0,visible,Campera Adulto Negra PSG,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
150,simple,CMPAFAADUXXL,Campera Adulto AFA,1,0,visible,Campera Adulto AFA,,,,taxable,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
151,simple,CMPRIVADUXXL,Campera Adulto River Plate,1,0,visible,Campera Adulto River Plate,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
152,simple,CMPRMPVTRIVM,Campera Rompeviento River Plate,1,0,visible,Campera Rompeviento River Plate,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
153,simple,CMPRMPVTAFAM,Campera Rompeviento AFA,1,0,visible,Campera Rompeviento AFA,,,,taxable,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
154,simple,CMPRMPVTBOCM,Campera Rompeviento Boca Juniors,1,0,visible,Campera Rompeviento Boca Juniors,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
155,simple,CMPRMPVTSLOM,Campera Rompeviento San Lorenzo,1,0,visible,Campera Rompeviento San Lorenzo,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
156,simple,CMPRMPVTRIVL,Campera Rompeviento River Plate,1,0,visible,Campera Rompeviento River Plate,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
157,simple,CMPRMPVTRIVL,Campera Rompeviento River Plate,1,0,visible,Campera Rompeviento River Plate,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
158,simple,CMPRMPVTSLOL,Campera Rompeviento San Lorenzo,1,0,visible,Campera Rompeviento San Lorenzo,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
159,simple,CMPRMPVTMIAL,Campera Rompeviento Inter Miami,1,0,visible,Campera Rompeviento Inter Miami,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
160,simple,CMPRMPVTINDL,Campera Rompeviento Independiente,1,0,visible,Campera Rompeviento Independiente,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
161,simple,CMPRMPVTBOCL,Campera Rompeviento Boca Juniors,1,0,visible,Campera Rompeviento Boca Juniors,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
162,simple,CMPRMPVTAFAL,Campera Rompeviento AFA,1,0,visible,Campera Rompeviento AFA,,,,taxable,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
163,simple,BZAZUL,Buzo Rompeviento Azul,1,0,visible,Buzo Rompeviento Azul,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
164,simple,BZTURL,Buzo Rompeviento Turquesa,1,0,visible,Buzo Rompeviento Turquesa,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
165,simple,BZBORL,Buzo Rompeviento Bordo,1,0,visible,Buzo Rompeviento Bordo,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
166,simple,CMPRMPVTRIVXL,Campera Rompeviento River Plate,1,0,visible,Campera Rompeviento River Plate,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
167,simple,CMPRMPVTRIVXL,Campera Rompeviento River Plate,1,0,visible,Campera Rompeviento River Plate,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
168,simple,CMPRMPVTRACXL,Campera Rompeviento Racing,1,0,visible,Campera Rompeviento Racing,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
169,simple,CMPRMPVTAFAXL,Campera Rompeviento AFA,1,0,visible,Campera Rompeviento AFA,,,,taxable,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
170,simple,CMPRMPVTCENXL,Campera Rompeviento Rosario Central,1,0,visible,Campera Rompeviento Rosario Central,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
171,simple,CMPRMPVTINDXL,Campera Rompeviento Independiente,1,0,visible,Campera Rompeviento Independiente,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
172,simple,BZNEGXL,Buzo Rompeviento Negro,1,0,visible,Buzo Rompeviento Negro,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
173,simple,BZROSXL,Buzo Rompeviento Rosa,1,0,visible,Buzo Rompeviento Rosa,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
174,simple,BZBORXL,Buzo Rompeviento Bordo,1,0,visible,Buzo Rompeviento Bordo,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
175,simple,CMPRMPVTAFAXXL,Campera Rompeviento AFA,1,0,visible,Campera Rompeviento AFA,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
176,simple,CMPRMPVTRACXXL,Campera Rompeviento Racing,1,0,visible,Campera Rompeviento Racing,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
177,simple,CMPRMPVTCENXXL,Campera Rompeviento Rosario Central,1,0,visible,Campera Rompeviento Rosario Central,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
178,simple,CMPRMPVTRIVXXL,Campera Rompeviento River Plate,1,0,visible,Campera Rompeviento River Plate,,,,taxable,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
179,simple,CMPRMPVTBOCXXL,Campera Rompeviento Boca Juniors,1,0,visible,Campera Rompeviento Boca Juniors,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
180,simple,BZRMPVTNEGXXL,Buzo Rompeviento Negro,1,0,visible,Buzo Rompeviento Negro,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
181,simple,CMPRMPVTRIVXXXXL,Campera Rompeviento River Plate,1,0,visible,Campera Rompeviento River Plate,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXXXL,1,0,,
182,simple,CMPPNTNIKADUS,Conjunto Adulto Campera - Pantalon Nike,1,0,visible,Conjunto Adulto Campera - Pantalon Nike,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
183,simple,CMPPNTPSGADUS,Conjunto Adulto Campera - Pantalon PSG,1,0,visible,Conjunto Adulto Campera - Pantalon PSG,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
184,simple,CMPPNTRIVADUS,Conjunto Adulto Campera - Pantalon River Plate,1,0,visible,Conjunto Adulto Campera - Pantalon River Plate,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
185,simple,CMPPNTAFAADUS,Conjunto Adulto Campera - Pantalon AFA,1,0,visible,Conjunto Adulto Campera - Pantalon AFA,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
186,simple,CMPPNTRIVADUM,Conjunto Adulto Campera - Pantalon River Plate,1,0,visible,Conjunto Adulto Campera - Pantalon River Plate,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
187,simple,CMPPNTRACADUM,Conjunto Adulto Campera - Pantalon Racing,1,0,visible,Conjunto Adulto Campera - Pantalon Racing,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
188,simple,CMPPNTBOCADUM,Conjunto Adulto Campera - Pantalon Boca Juniors,1,0,visible,Conjunto Adulto Campera - Pantalon Boca Juniors,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
189,simple,CMPPNTSLOADUM,Conjunto Adulto Campera - Pantalon San Lorenzo,1,0,visible,Conjunto Adulto Campera - Pantalon San Lorenzo,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
190,simple,CMPPNTPSGADUM,Conjunto Adulto Campera - Pantalon PSG,1,0,visible,Conjunto Adulto Campera - Pantalon PSG,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
191,simple,CMPPNTADIADUM,Conjunto Adulto Campera - Pantalon Adidas,1,0,visible,Conjunto Adulto Campera - Pantalon Adidas,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
192,simple,CMPPNTRIVADUL,Conjunto Adulto Campera - Pantalon River Plate,1,0,visible,Conjunto Adulto Campera - Pantalon River Plate,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
193,simple,CMPPNTRACADUL,Conjunto Adulto Campera - Pantalon Racing,1,0,visible,Conjunto Adulto Campera - Pantalon Racing,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
194,simple,CMPPNTSLOADUL,Conjunto Adulto Campera - Pantalon San Lorenzo,1,0,visible,Conjunto Adulto Campera - Pantalon San Lorenzo,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
195,simple,CMPPNTBOCADUL,Conjunto Adulto Campera - Pantalon Boca Juniors,1,0,visible,Conjunto Adulto Campera - Pantalon Boca Juniors,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
196,simple,CMPPNTAFAADUL,Conjunto Adulto Campera - Pantalon AFA,1,0,visible,Conjunto Adulto Campera - Pantalon AFA,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
197,simple,CMPPNTAFAADUL,Conjunto Adulto Campera - Pantalon AFA,1,0,visible,Conjunto Adulto Campera - Pantalon AFA,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
198,simple,CMPPNTPSGADUL,Conjunto Adulto Campera - Pantalon PSG,1,0,visible,Conjunto Adulto Campera - Pantalon PSG,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
199,simple,CMPPNTNIKADUL,Conjunto Adulto Campera - Pantalon Nike,1,0,visible,Conjunto Adulto Campera - Pantalon Nike,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
200,simple,CMPPNTAFAADUXL,Conjunto Adulto Campera - Pantalon AFA,1,0,visible,Conjunto Adulto Campera - Pantalon AFA,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
201,simple,CMPPNTRIVADUXL,Conjunto Adulto Campera - Pantalon River Plate,1,0,visible,Conjunto Adulto Campera - Pantalon River Plate,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
202,simple,CMPPNTRACADUXL,Conjunto Adulto Campera - Pantalon Racing,1,0,visible,Conjunto Adulto Campera - Pantalon Racing,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
203,simple,CMPPNTSLOADUXL,Conjunto Adulto Campera - Pantalon San Lorenzo,1,0,visible,Conjunto Adulto Campera - Pantalon San Lorenzo,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
204,simple,CMPPNTBOCADUXL,Conjunto Adulto Campera - Pantalon Boca Juniors,1,0,visible,Conjunto Adulto Campera - Pantalon Boca Juniors,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
205,simple,CMPPNTPSGADUXL,Conjunto Adulto Campera - Pantalon PSG,1,0,visible,Conjunto Adulto Campera - Pantalon PSG,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
206,simple,CMPPNTRIVADUXL,Conjunto Adulto Campera - Pantalon River Plate,1,0,visible,Conjunto Adulto Campera - Pantalon River Plate,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
207,simple,CMPPNTRIVADUXXL,Conjunto Adulto Campera - Pantalon River Plate,1,0,visible,Conjunto Adulto Campera - Pantalon River Plate,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
208,simple,CMPPNTBOCADUXXL,Conjunto Adulto Campera - Pantalon Boca Juniors,1,0,visible,Conjunto Adulto Campera - Pantalon Boca Juniors,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
209,simple,CMPPNTINDADUXXL,Conjunto Adulto Campera - Pantalon Independiente,1,0,visible,Conjunto Adulto Campera - Pantalon Independiente,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
210,simple,PNTAFAADUS,Pantalon Adulto AFA,1,0,visible,Pantalon Adulto AFA,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
211,simple,PNTRIVADUS,Pantalon Adulto River Plate,1,0,visible,Pantalon Adulto River Plate,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
212,simple,PNTBOCADUS,Pantalon Adulto Boca Juniors,1,0,visible,Pantalon Adulto Boca Juniors,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
213,simple,PNTADIADUS,Pantalon Adulto Adidas negro,1,0,visible,Pantalon Adulto Adidas negro,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
214,simple,PNTNEGADUS,Pantalon Adulto Under Armour Negro,1,0,visible,Pantalon Adulto Under Armour Negro,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
215,simple,PNTINDADUS,Pantalon Adulto Independiente,1,0,visible,Pantalon Adulto Independiente,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,S,1,0,,
216,simple,PNTRIVADUM,Pantalon Adulto River Plate,1,0,visible,Pantalon Adulto River Plate,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
217,simple,PNTNEGADUM,Pantalon Adulto Negro,1,0,visible,Pantalon Adulto Negro,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
218,simple,PNTBELADUM,Pantalon Adulto Belgica,1,0,visible,Pantalon Adulto Belgica,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
219,simple,PNTNIKADUM,Pantalon Adulto Nike,1,0,visible,Pantalon Adulto Nike,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
220,simple,PNTADIADUM,Pantalon Adulto Adidas,1,0,visible,Pantalon Adulto Adidas,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,M,1,0,,
221,simple,PNTAFAADUL,Pantalon Adulto AFA,1,0,visible,Pantalon Adulto AFA,,,,taxable,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
222,simple,PNTRIVADUL,Pantalon Adulto River Plate,1,0,visible,Pantalon Adulto River Plate,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
223,simple,PNTBOCADUL,Pantalon Adulto Boca Juniors,1,0,visible,Pantalon Adulto Boca Juniors,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
224,simple,PNTMIAADUL,Pantalon Adulto Inter Miami,1,0,visible,Pantalon Adulto Inter Miami,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
225,simple,PNTNIKADUL,Pantalon Adulto Nike,1,0,visible,Pantalon Adulto Nike,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,L,1,0,,
226,simple,PNTNIKADUXL,Pantalon Adulto Nike,1,0,visible,Pantalon Adulto Nike,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
227,simple,PNTADIADUXL,Pantalon Adulto Adidas,1,0,visible,Pantalon Adulto Adidas,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
228,simple,PNTAFAADUXL,Pantalon Adulto AFA,1,0,visible,Pantalon Adulto AFA,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
229,simple,PNTAFAADUXL,Pantalon Adulto AFA,1,0,visible,Pantalon Adulto AFA,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
230,simple,PNTPSGADUXL,Pantalon Adulto PSG,1,0,visible,Pantalon Adulto PSG,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
231,simple,PNTRIVADUXL,Pantalon Adulto River Plate,1,0,visible,Pantalon Adulto River Plate,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
232,simple,PNTBOCADUXL,Pantalon Adulto Boca Juniors,1,0,visible,Pantalon Adulto Boca Juniors,,,,taxable,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XL,1,0,,
233,simple,PNTRIVADUXXL,Pantalon Adulto River Plate,1,0,visible,Pantalon Adulto River Plate,,,,taxable,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
234,simple,PNTRIVADUXXL,Pantalon Adulto River Plate,1,0,visible,Pantalon Adulto River Plate,,,,taxable,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXL,1,0,,
235,simple,PNTBOCADUXXXL,Pantalon Adulto Boca Juniors,1,0,visible,Pantalon Adulto Boca Juniors,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXXL,1,0,,
236,simple,PNTRIVADUXXXL,Pantalon Adulto River Plate,1,0,visible,Pantalon Adulto River Plate,,,,taxable,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXXL,1,0,,
237,simple,PNTMIAADUXXXL,Pantalon Adulto Inter Miami,1,0,visible,Pantalon Adulto Inter Miami,,,,taxable,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Talla,XXXL,1,0,,